0.00,-0.38,-2.31,-0.84,0.10,-0.04
1.00,0.31,0.74,0.14,-0.85,-0.82
1.00,0.86,-0.28,0.80,-0.67,-1.95
1.00,-1.32,0.64,0.87,1.40,0.83
0.00,-0.76,1.00,-1.25,0.33,0.40
0.00,1.70,-0.89,0.41,1.47,0.44
0.00,-0.19,0.13,-0.20,-0.62,-1.26
0.00,-2.13,-0.80,0.57,-0.06,0.13
0.00,1.52,-0.34,0.23,-0.50,0.33
0.00,-0.41,-0.83,0.00,0.32,-0.58
1.00,2.19,-0.27,0.33,0.91,-0.95
0.00,1.08,1.18,0.08,-0.13,0.07
0.00,-0.34,-0.15,-0.38,0.33,-0.40
1.00,2.33,0.26,0.31,-0.51,1.25
0.00,-1.03,1.33,-1.47,-1.88,-0.33
1.00,-1.29,0.82,-0.08,0.20,1.31
0.00,-0.31,0.16,1.22,0.50,0.66
0.00,0.07,0.53,-0.37,-0.88,0.46
0.00,0.38,0.88,-0.14,-1.02,1.44
1.00,-1.23,0.10,-0.10,-0.72,0.52
1.00,-0.92,2.24,-0.36,0.16,1.85
1.00,-1.05,-0.33,1.99,-0.97,-0.51
1.00,-0.19,0.57,-2.98,1.03,-2.74
1.00,0.45,-2.37,-0.67,0.66,-0.49
1.00,0.15,0.86,0.60,-1.93,1.11
0.00,-1.64,-1.06,0.09,-0.45,0.73
1.00,-0.47,0.58,1.19,-0.83,1.78
1.00,-0.20,0.63,-0.50,0.41,0.62
0.00,0.11,0.83,0.30,0.84,1.41
1.00,0.17,-1.60,0.45,0.45,0.64
0.00,0.52,-0.76,-2.05,0.14,0.07
0.00,-1.31,-0.33,0.57,1.06,-0.22
1.00,0.63,2.03,0.20,2.00,0.13
0.00,-0.70,0.33,0.93,0.24,-0.29
1.00,0.71,-0.03,-0.03,-0.21,0.19
0.00,0.34,-1.74,1.82,-0.62,-0.25
1.00,0.46,-0.27,1.19,-0.60,-0.50
0.00,-0.59,-0.62,-0.54,0.02,-0.68
0.00,0.31,-1.93,-0.18,-0.76,2.44
1.00,0.49,-0.27,-2.20,-0.11,-0.22
1.00,2.07,0.93,0.73,-0.87,-1.75
0.00,-1.47,1.86,-0.34,-0.10,-0.21
1.00,-0.26,0.06,-0.84,1.56,1.88
0.00,0.91,-0.82,2.55,-0.24,-0.85
0.00,0.58,0.02,-1.50,1.43,-1.56
0.00,-2.33,0.69,-1.61,-0.04,-1.44
0.00,-0.36,0.35,1.54,-0.68,-1.17
1.00,-0.58,-0.91,-0.46,-1.60,-1.66
1.00,-0.25,0.02,-1.38,0.38,1.70
1.00,-0.52,-0.24,-2.22,-0.20,0.83
1.00,-1.21,1.70,1.02,0.31,0.27
0.00,0.88,-0.48,1.20,-0.32,-1.46
1.00,2.23,1.01,1.13,0.10,0.38
0.00,-0.98,-1.16,-2.47,-0.43,-0.56
0.00,-0.11,-0.61,-0.27,-2.79,-1.09
0.00,-0.53,1.52,0.11,-0.36,-1.02
0.00,-1.16,-0.40,-0.88,0.78,-0.63
1.00,-0.15,-0.68,0.34,-0.97,0.04
0.00,-0.22,-1.23,-1.41,-1.92,1.65
1.00,0.99,0.20,-0.10,-0.35,-2.07
1.00,0.26,0.61,-0.06,0.29,-0.20
0.00,1.38,0.37,1.61,1.35,-0.49
1.00,-1.22,-0.25,1.32,0.48,0.72
0.00,-0.31,1.22,-0.42,1.19,-0.48
1.00,-0.02,1.45,0.68,0.83,1.09
1.00,1.07,0.39,1.47,-0.98,-0.52
