0.00,0.24,-1.24,-0.60,1.10,-1.47
0.00,-0.27,0.20,-0.01,-2.51,1.91
0.00,-0.61,-1.74,-2.61,0.91,0.32
0.00,-1.69,0.02,-1.85,0.50,0.41
1.00,3.03,-0.76,-1.19,0.85,0.33
3.00,-0.11,-0.36,0.98,0.42,1.60
3.00,-0.54,-0.01,-1.07,1.07,1.21
2.00,-0.93,-0.58,1.45,-0.74,2.17
0.00,0.17,0.00,-1.38,-1.60,-1.04
2.00,-0.21,-0.18,-0.88,0.94,0.06
1.00,0.32,-0.09,-0.79,0.16,-0.12
2.00,0.80,-0.16,0.41,0.94,-0.23
2.00,1.01,-0.05,1.41,-0.07,-1.56
0.00,0.37,0.60,-0.61,-0.51,0.14
0.00,0.42,1.55,-1.96,1.05,0.20
2.00,-0.49,-0.72,-0.23,0.23,0.29
2.00,-0.71,-0.19,-0.17,0.12,2.57
0.00,-1.05,-2.21,0.68,1.69,-0.72
2.00,-0.77,1.16,-0.38,-1.43,-0.98
0.00,-1.34,-1.28,-0.37,-0.22,0.59
2.00,0.22,0.36,-0.15,-0.76,0.61
0.00,-0.94,-0.09,2.21,0.76,0.31
1.00,0.62,-0.28,-0.76,0.14,1.33
0.00,-1.75,0.86,0.41,-0.88,-0.55
3.00,1.70,-0.71,1.08,1.05,-0.37
0.00,-1.34,0.36,-0.44,-1.43,-0.85
0.00,1.32,-0.90,-2.19,-0.69,-1.21
0.00,-1.39,-0.40,-0.39,-0.85,-1.29
0.00,-2.21,0.04,1.60,-0.39,-0.87
0.00,1.28,-0.58,0.95,1.11,-0.33
3.00,-0.48,0.24,-0.45,1.32,0.92
2.00,0.78,-1.32,0.51,1.74,1.64
2.00,0.12,2.02,-1.01,0.81,0.12
0.00,-0.85,0.17,-0.46,-2.44,-0.85
0.00,-0.74,0.02,0.08,-1.03,0.56
3.00,-0.05,0.94,-0.22,0.78,1.61
0.00,0.76,0.85,1.48,-1.42,-0.23
2.00,0.25,-1.24,1.88,1.60,0.53
0.00,-0.08,-0.94,1.56,-0.49,-0.14
2.00,-0.54,0.40,0.96,1.78,0.48
1.00,0.81,0.66,-0.23,-0.55,1.54
0.00,0.63,-1.31,-0.59,-0.27,-0.26
3.00,2.29,0.41,0.29,-0.55,0.77
0.00,0.43,0.17,-0.71,-0.02,-0.49
2.00,0.03,-0.96,0.14,-0.74,-0.80
0.00,-0.20,-1.35,-0.78,-0.61,-0.17
1.00,-0.04,-1.42,-1.23,0.71,2.08
0.00,-0.78,1.43,-1.04,-0.84,-0.44
